date,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,Mkt-RF,RF
200402,0.79,0.73,0.88,1.47,2.01,0.34,1.26,1.35,2.04,0.67,1.4,0.06
200403,-0.98,0.29,1.44,-0.58,0.21,-0.22,0.62,0.31,0.53,1.62,-1.32,0.09
200404,-1.98,-2.56,-3.52,-3.96,-2.98,-2.8,-2.38,-3.84,-3.7,-2.91,-1.83,0.08
200405,-0.9,0.32,0.24,1.03,-0.15,0.82,0.25,0.38,-0.41,0.47,1.17,0.06
200406,0.8,2.15,3.18,3.88,3.5,2.68,2.83,2.41,2.72,3.24,1.86,0.08
200407,-10.78,-9.13,-7.02,-5.88,-4.32,-5.05,-4.97,-5.04,-3.91,-3.56,-4.06,0.1
200408,-2.8,-2.1,-1.56,-0.63,-0.65,0.16,0.1,-0.51,-1.24,-1.75,0.08,0.11
200409,4.73,3.83,3.77,4.44,4.59,5.14,4.51,3.75,3.05,3.38,1.6,0.11
200410,1.73,3.03,2.73,3.21,2.4,2,1.24,1.97,0.73,1.49,1.43,0.11
200411,9.43,8.06,8.26,9.84,7.64,8.65,7.47,8.12,7.1,11.91,4.54,0.15
200412,8.06,6.61,4.41,6.02,4.25,4.47,4.66,4.75,5.01,7.88,3.43,0.16
200501,-5.96,-3.73,-4.11,-3.93,-2.81,-3.59,-1.59,-3.2,-1.21,-2.28,-2.76,0.16
200502,0.36,0.58,0.95,1.44,1.81,1.02,1.21,1.62,1.58,1.77,1.89,0.16
200503,-5.62,-4.33,-2.21,-1.9,-1.97,-2.72,-1.96,-1.37,-2.1,-0.91,-1.97,0.21
200504,-7.6,-4.69,-5.42,-5.39,-5.57,-5.45,-5.17,-5.62,-4.45,-5.98,-2.61,0.21
200505,6.15,7.28,5.75,6.24,5.35,4.86,3.26,4.15,3.31,3.97,3.65,0.24
200506,1.12,2.94,3.2,3.7,3.15,3.62,3.64,3.72,3.68,4.69,0.57,0.23
200507,7.16,6.7,7.47,7.56,5.8,7.22,6.95,5.53,5.4,6.56,3.92,0.24
200508,-3,-2.16,-0.46,-0.99,-1.23,-0.82,-0.44,-1.09,1.15,-1.01,-1.22,0.3
200509,1.03,-0.12,1.17,1.35,0.72,0.36,0.56,0.89,1.34,0.33,0.49,0.29
200510,-4.24,-2.91,-3.73,-2.31,-3.04,-2.87,-3.53,-2.03,-1.98,-3.51,-2.02,0.27
200511,4.14,3.94,3.47,3.82,4.41,3.67,3.66,4.05,3.3,2.69,3.61,0.31
200512,0.41,1.37,0.68,0.15,0.72,0.28,-0.06,0.98,1.29,1.4,-0.25,0.32
200601,8.35,8.47,8.04,8.61,7.77,6.97,8.6,6.88,6.53,7.26,3.04,0.35
200602,0.1,1.23,0.67,0.7,0.72,0.22,0.22,-0.63,0.39,1.19,-0.3,0.34
200603,3.8,3.21,3.68,4.98,4.72,3.95,2.79,4.01,4.94,5.39,1.46,0.37
200604,-1.6,0.04,0.06,0.9,0.36,1.46,0.72,1.21,1.62,1.86,0.73,0.36
200605,-7.55,-6.75,-5.38,-5.22,-3.75,-4.03,-3,-3.75,-2.6,-3.45,-3.57,0.43
200606,-0.79,-1.58,-1.1,-1.07,-1.08,-0.7,-0.1,-0.37,0.13,-0.05,-0.35,0.4
200607,-5.72,-4.09,-4.83,-3.53,-2.7,-2.73,-1.97,-2.16,-1.87,-2.84,-0.78,0.4
200608,2.79,3.04,3.1,1.66,2.61,2.4,1.61,1.66,1.87,1.46,2.03,0.42
200609,-0.08,0.46,1.08,0.59,1.08,0.95,1.39,0.58,1.83,1.9,1.84,0.41
200610,5.94,5.78,4.57,6.5,4.99,5,4.66,4.13,3.29,4.2,3.23,0.41
200611,2.19,1.93,4.38,2.71,2.54,2.23,2.65,1.64,3.42,2.33,1.71,0.42
200612,-0.15,0.03,0.21,0.22,1.77,1.33,1.92,1.89,2.17,3.27,0.87,0.4
200701,3.69,2.82,2.29,2.11,1.27,1.1,1.22,1.66,1.97,3.99,1.4,0.44
200702,0.11,-0.11,0.56,-0.21,0.12,-0.53,0.45,-0.11,-0.12,1.8,-1.96,0.38
200703,1.07,1.17,-0.18,0.78,1.13,-0.1,0.98,-0.32,-0.23,-0.48,0.68,0.43
200704,4.23,3.77,2.57,2.89,1.56,1.35,1,1.54,1.77,1.45,3.49,0.44
200705,1.82,3.67,3.53,3.32,2.74,3.29,2.16,2.09,1.19,1.59,3.24,0.41
200706,-1.64,-0.37,-0.28,-0.69,-0.91,-0.68,-1.6,-1.04,-0.69,0.43,-1.96,0.4
200707,-3.74,-4.85,-4.69,-5.32,-5.05,-4.72,-5.6,-5.41,-6.63,-4.6,-3.73,0.4
200708,-0.01,-0.22,-0.68,0.85,-0.11,0.62,0.13,-1.15,-1.16,-5.23,0.92,0.42
200709,2.51,2.7,3.71,1.63,1.59,1.02,0.85,0.97,0.3,-0.64,3.22,0.32
200710,1.86,4.26,2.56,2.33,0.38,0.33,-0.01,0.57,-2.04,-0.67,1.8,0.32
200711,-8.53,-7.77,-7.32,-7.76,-7.26,-8.97,-7.45,-8.38,-7.8,-10.05,-4.83,0.34
200712,-1.38,-0.9,-0.52,-0.07,-1.01,-1.98,-1.62,-1.86,-2.47,-2.78,-0.87,0.27
200801,-6.59,-8.35,-5.75,-6.03,-5.71,-3.93,-3.63,-3.55,-3.5,-2.43,-6.36,0.21
200802,-4.51,-1.87,-2.29,-2.12,-4.22,-2.91,-1.3,-2.82,-2.98,-3.21,-3.09,0.13
200803,-3.38,-2.7,-2.94,-0.15,-1.27,-0.72,-2.46,-1.85,-2.22,-2.72,-0.93,0.17
200804,2.55,3.98,5.38,2.49,2.42,3.72,2.18,0.94,0.7,0.91,4.6,0.18
200805,4.09,5.76,4.9,2.75,4.24,4.02,3.41,2.38,1.45,1.77,1.86,0.18
200806,-8.33,-8.36,-8.73,-9.94,-9.54,-10.12,-9.03,-9.56,-12.34,-9.9,-8.44,0.17
200807,0.4,0.6,1.36,0.22,1.26,2.17,1.85,2.87,0.9,-0.71,-0.77,0.15
200808,0.59,0.99,3.43,1.58,2.26,2.96,3.04,2.75,2.96,4.78,1.53,0.13
200809,-13.49,-14.17,-11.51,-12.43,-10.75,-10.8,-7.01,-8.63,-8.4,-11.47,-9.24,0.15
200810,-23.26,-24.3,-19.26,-22.58,-21.89,-20.63,-19.96,-18.47,-17.5,-25.64,-17.23,0.08
200811,-14.53,-10.9,-12.12,-12.85,-12.73,-13.99,-14.5,-13.48,-16.36,-17.76,-7.86,0.03
200812,4.83,2.98,5.36,4.91,4.83,6.13,1.55,2.76,1.58,-1.9,1.74,0
200901,-1.94,-1.64,-3.75,-1.06,-3.29,-4.48,-7.94,-8.1,-8.24,-1.95,-8.12,0
200902,-9.86,-10,-11.23,-11.27,-12.24,-12.78,-10.28,-13.66,-12.23,-16.38,-10.1,0.01
200903,14.04,12.27,12.71,12.56,12.3,11.76,11.91,11.37,12.33,15.18,8.95,0.02
200904,20.47,20.39,19.85,23.81,21.76,20.14,19.13,21.2,21.67,29.27,10.18,0.01
200905,7.77,8.64,7.97,9.74,12.34,7.05,11.86,8.69,7.74,13.79,5.21,0
200906,6.26,5.13,3.07,3.58,3.2,2.09,3.19,-0.67,3.73,2.98,0.43,0.01
200907,6.68,8.77,7.2,7.93,9.13,9.22,10,9.37,9.88,9.83,7.72,0.01
200908,2.46,2.45,3.36,2.38,3.56,6.2,4.97,6.16,7.24,14.53,3.33,0.01
200909,7.23,6.83,5.91,6.26,6.98,5.31,7.55,6.04,5.72,9.7,4.08,0.01
200910,-7.4,-5.04,-5.38,-5.48,-5.47,-5.91,-6.32,-6.87,-6.66,-7.9,-2.59,0
200911,2.89,2.05,2.03,2.05,1.84,2.29,1.52,2.01,1.75,0.52,5.56,0
200912,5.83,7.04,7.77,6.56,7.44,7.33,6.06,6.41,6.09,6.3,2.75,0.01
201001,-1.82,-4.35,-3.65,-3.06,-2.83,-2.01,-1.57,-1.08,1.48,5.89,-3.36,0
201002,3.49,2.89,3.73,4.64,3.97,3.32,3.59,4.49,3.41,4.43,3.4,0
201003,7.13,6.45,6.28,7.09,7.62,8.6,7.08,6.86,8.94,10.12,6.31,0.01
201004,5.18,4.22,5.24,6.39,3.99,5.86,7.49,8.66,9.41,14.74,2,0.01
201005,-8.04,-6.21,-6.92,-6.52,-7.15,-7.7,-8.7,-7.61,-8.49,-10.7,-7.89,0.01
201006,-7.03,-5,-5.67,-7.12,-5.78,-7.54,-7.63,-7.46,-8.73,-11.89,-5.57,0.01
201007,6.22,6.64,5.55,6.7,6.34,6.26,6.34,6.15,5.96,3.57,6.93,0.01
201008,-5.98,-5.94,-6.3,-6.34,-7.18,-6.57,-6.95,-7.52,-6.52,-7.4,-4.77,0.01
201009,14.51,11.02,11.35,12.15,12.68,11.05,10.79,10.18,9.78,7.41,9.54,0.01
201010,3.97,4.91,5.12,4.17,5.39,5.05,5.28,3.13,3.89,3.11,3.88,0.01
201011,1.83,1.59,4.08,2.74,2.84,3.49,3.33,2.31,1.7,0.35,0.6,0.01
201012,8.76,8.45,6.74,7.84,7.98,9.04,8.2,7.54,8.57,8.97,6.82,0.01
201101,0.17,1.13,0.38,1.56,1.21,1.02,1.43,2.71,0.94,5.71,1.99,0.01
201102,3.12,3.37,5.11,5.13,3.99,4.34,5.31,4,4.37,4.09,3.49,0.01
201103,2.8,1.86,1.58,2.84,2.24,0.81,1.67,0.33,1.1,-1.31,0.46,0.01
201104,2.46,3.13,1.34,1.02,2.49,2.1,1.33,1.31,0.68,-0.23,2.9,0
201105,-0.97,-2.23,-1.02,-0.58,-1.27,-2.86,-3.59,-2.39,-2.2,-2.37,-1.27,0
201106,-3.48,-2.96,-3.2,-2.46,-2.2,-1.29,-1.76,-1.32,-2.26,-2.75,-1.75,0
201107,-4.08,-4.29,-2.82,-3.1,-2.63,-2.9,-2.07,-0.97,-0.87,-1.72,-2.35,0
201108,-9.35,-8.54,-8.94,-9.35,-10.13,-8.61,-9.05,-10.27,-8.41,-9.61,-5.99,0.01
201109,-11.31,-11.08,-11.84,-11.1,-12.09,-10.5,-10.25,-10.23,-9.09,-9.4,-7.59,0
201110,12.06,15.5,14.66,14.98,14.38,13.23,13.33,12.48,10.59,5.98,11.35,0
201111,-2.3,-2.69,-1.57,-2.25,-1.13,-1.05,-0.72,0.22,0.59,-2.81,-0.28,0
201112,-2.04,-1.42,0.66,-0.23,0.02,1.74,0.87,0.64,0.77,1.05,0.74,0
201201,12.12,9.57,7.01,9.14,8.54,8.48,7.23,6.63,7.35,9.71,5.05,0
201202,4.99,3.16,3.84,3.06,2.78,2.78,2.72,3.02,4.24,5.85,4.42,0
201203,2.26,2.34,2.27,2.02,2.68,2.63,3.88,2.86,2.63,6.11,3.11,0
201204,-2.92,-1.85,-1.83,-2.27,-1.72,-1.63,-1.03,-1.05,-0.56,0.1,-0.85,0
201205,-7.84,-8.1,-7.47,-7.03,-8.28,-6.85,-7.86,-6.79,-5.78,-4.18,-6.19,0.01
201206,4.64,3.3,2.96,4.63,2.56,4.28,4.13,3.85,3.92,3.42,3.89,0
201207,-1.99,-0.89,1.86,-0.4,-1.39,-1.09,-0.85,-0.73,-1.29,-1.48,0.79,0
201208,2.72,3.38,3.1,1.59,4.22,1.93,2.15,3.62,2.1,3.17,2.55,0.01
201209,4.31,2.79,3.03,5.94,3.35,3.64,4.24,3.56,4.08,3.51,2.73,0.01
201210,-4.96,-3.97,-1.62,-2.38,-1.72,-2.17,-1.89,-0.57,-1.84,1.15,-1.76,0.01
201211,0.39,1.06,0.51,0.51,-0.03,0.09,-0.41,-0.07,1.37,0.62,0.78,0.01
201212,0.94,1.93,3.24,2.85,2.12,2.9,3.47,3.88,3.47,2.43,1.18,0.01
201301,7.61,5.93,6.14,6.48,6.92,7.13,7.36,6.57,6.18,10.54,5.57,0
201302,-0.12,0.65,1.51,0.08,0.95,0.05,1.3,1.78,0.65,2.88,1.29,0
201303,5.19,4.45,4.48,4.78,4.31,3.48,4.28,4.33,4.32,3.29,4.03,0
201304,1.47,-0.5,-0.58,-0.63,-0.71,-0.69,0.46,0.36,-1.01,-0.4,1.55,0
201305,3.71,4.85,4.83,4.72,3.82,5.76,3.92,5.14,3.58,6.38,2.8,0
201306,-1.52,-0.95,-1.44,-0.44,-0.38,0.92,0.12,0.41,0.04,0.19,-1.2,0
201307,7.91,7.11,7.2,6.7,7.4,6.06,6.94,7.82,7.45,7.54,5.65,0
201308,-1.02,-2.38,-2.14,-1.71,-2.48,-2.46,-3.39,-3.26,-2.66,-1.05,-2.71,0
201309,5.88,6.1,5.63,6.46,6.25,5.81,5.22,7.04,5.28,4.96,3.77,0
201310,0.41,2.48,1.46,3.24,2.04,2.84,4.91,3.82,3.47,3.02,4.18,0
201311,6.1,4.47,3.21,4.11,4.23,3.05,4.71,4.52,4.67,3.59,3.13,0
201312,2.07,3,2.92,4.1,3.47,3.3,2.22,1.79,2.06,2.43,2.81,0
201401,1.47,0.86,-0.21,-2.19,-1.28,-1.62,-2.12,-2.32,-1.89,1.5,-3.32,0
201402,5.65,4.24,4.72,3.7,5.2,4.71,3.82,4.56,3.54,4.92,4.65,0
201403,-3.88,-1.53,0.2,1.2,0.71,0.74,1.37,0.62,1.83,2.01,0.43,0
201404,-6.55,-2.92,-4.15,-2.9,-2.73,-2.85,-2.67,-2.09,-2.87,-4.19,-0.19,0
201405,0.67,-0.55,0.25,-0.02,0.95,0.81,-0.15,0.05,0.38,-0.85,2.06,0
201406,5.01,5.02,5.63,4.23,4.67,3.71,3.74,3.85,3.24,4.09,2.61,0
201407,-5.94,-4.97,-5.25,-5.92,-5.62,-5.32,-4.18,-5.14,-4,-2.73,-2.04,0
201408,4.64,5.01,5.28,4.72,4.4,3.65,3.59,4.14,4.37,2.72,4.24,0
201409,-5.29,-4.08,-4.54,-4.23,-4.96,-5.68,-4.89,-4.67,-4.74,-4.47,-1.97,0
201410,4.37,4.12,4.31,4.02,3.43,4.02,4.08,3.54,3.19,-0.23,2.52,0
201411,1.01,1.62,1.25,-0.03,-0.12,-0.1,-0.23,-1.09,-1.95,-0.92,2.55,0
201412,1.14,1.56,1.32,3.33,1.55,2.07,3.79,2.07,2,1.32,-0.06,0
201501,-1.49,-2.44,-3.89,-3.31,-4.48,-3.6,-4.47,-3.67,-4.58,-3.76,-3.11,0
201502,7.71,6.11,8.65,7.97,7.63,7.8,5.96,4.91,4.85,5.39,6.13,0
201503,-0.26,0.08,0.99,-0.69,-0.85,0.72,0.85,1.25,0.28,-0.52,-1.12,0
201504,2,-2.72,-0.37,-0.35,-1.49,-0.31,0.24,-0.55,1.48,1.82,0.59,0
201505,1.5,1.8,0.25,3.22,1.34,1.03,0.77,0,-0.63,-0.59,1.36,0
201506,0.48,1.03,0.48,-0.44,-1.36,-0.68,-0.42,-0.91,0.38,-0.58,-1.53,0
201507,-0.49,-0.84,0,-1.31,-2.79,-3.56,-3.92,-3.36,-3.27,-7.66,1.54,0
201508,-8.35,-6.89,-5.9,-6.29,-4.92,-1.02,-4.18,-3.92,-3.07,0.64,-6.04,0
201509,-7.31,-7.14,-5.28,-6.75,-4.93,-4.62,-4.36,-4.45,-3.46,-6.76,-3.07,0
201510,5.41,5.18,5.99,6.31,6.09,6.57,5.04,5.14,3.41,5,7.75,0
201511,3.63,3.33,3.52,1.17,1.05,6.98,1.68,2.73,2.92,0.15,0.56,0
201512,-2.42,-4.74,-5.15,-4.94,-4.19,-4.82,-4.65,-6.09,-4.34,-5.83,-2.17,0.01
201601,-13.29,-10.34,-8.96,-9.44,-7.56,-8.39,-7.79,-7.69,-7.33,-9.14,-5.77,0.01
201602,-0.44,0.42,0.82,1.86,0.86,2.16,0.88,0.03,-0.6,-0.76,-0.07,0.02
201603,5.88,7.12,8.09,9.72,8.6,6.53,9.01,8.4,7.41,10.68,6.96,0.02
201604,3.26,3.06,1.45,2.37,3.59,2.54,3.36,4.28,5.18,6.6,0.91,0.01
201605,1.54,1.6,1.62,0.94,0.79,1.2,-0.07,-1.01,0.44,-0.56,1.78,0.01
201606,-2.45,-0.67,-1.98,-0.72,-1.32,-0.93,0.39,-0.68,0.85,2.75,-0.05,0.02
201607,6.35,5.75,4.51,6.08,5.61,6.07,3.88,4.12,4.92,10.3,3.95,0.02
201608,0.16,1.16,1.33,0.73,2.81,2.69,2.06,3.25,3.37,2.59,0.49,0.02
201609,3.99,3.35,0.53,2.1,3.1,1.7,1.75,1.89,1.47,2.37,0.25,0.02
201610,-7.9,-5.96,-6.53,-7.54,-5.13,-5.61,-3.4,-3.24,-1.97,-6.86,-2.02,0.02
201611,4.61,5.3,7.57,6.58,8.95,12.23,10.09,11.72,11,14.26,4.86,0.01
201612,-0.96,-0.27,0.78,1.05,0.73,2.76,4.76,5.06,3.86,2.86,1.81,0.03
201701,3.46,1.54,3.25,0.82,1.17,1.95,-0.67,0.26,1.72,1.33,1.94,0.04
201702,3.97,4.64,2.37,1.44,2,1.89,1.48,1.54,1.04,-1.24,3.57,0.04
201703,0.93,1.03,1,1.08,0.92,1.52,-0.13,1.13,0.55,-1.97,0.17,0.03
201704,1.97,1.22,0.88,0.2,0.9,-0.43,1.63,0.32,0.37,-2.25,1.09,0.05
201705,-0.57,-0.09,-1.11,-2.22,-1.36,-3.65,-2.42,-2.37,-2.22,-4.09,1.06,0.06
201706,4.24,4.7,3.08,3.91,2.93,3.83,2.92,5.91,2.99,2.99,0.78,0.06
201707,-0.03,-0.03,-0.21,-0.55,-0.11,-0.13,0.75,0.16,0.56,-0.63,1.87,0.07
201708,-2.22,-0.15,-0.93,-2.56,-1.84,-0.98,-1.3,-1.97,-2.03,-2.35,0.16,0.09
201709,5.94,5.36,5.27,5.21,9.05,9.76,8.73,7.71,8.24,7.57,2.51,0.09
201710,-0.4,0.97,-0.36,0.4,1.13,0.7,0.43,-0.24,0.75,1.35,2.25,0.09
201711,4.44,2.07,3.35,2.67,4.04,3.21,2.39,3.55,4.71,3.51,3.12,0.08
201712,2.63,0.6,0.44,0.62,0.89,-0.56,-0.93,0.58,0.98,3.05,1.06,0.09
201801,3.85,3.57,3.04,4.38,3.04,1.58,2.52,2.89,2.67,2.58,5.57,0.12
201802,-3.56,-4.04,-3.86,-2.48,-3.86,-5.76,-4.39,-3.89,-3.01,-4.52,-3.65,0.11
201803,0.25,1.65,0.44,0.53,0.01,0.23,3.41,1.65,0.87,-0.25,-2.35,0.11
201804,0.02,-0.53,1.04,0.13,0.85,0.03,1.06,0.81,1.47,1.21,0.28,0.14
201805,6.45,6.97,4.42,5.25,4.97,4.97,6.02,3.68,4.22,3.01,2.65,0.14
201806,0.66,2.45,1.13,0.43,0.29,-0.07,-0.18,-0.67,2.21,0.12,0.48,0.14
201807,0.11,1.14,1.18,2.16,1.96,0.87,-0.62,0.66,0.19,0.35,3.19,0.16
201808,6.69,5.41,6.52,4.14,2.4,2.21,2.34,0.71,1.49,1.99,3.44,0.16
201809,0.03,-1.56,0.3,-0.84,-2.69,-3.29,-2.98,-2.15,-3.53,-1.64,0.06,0.15
201810,-12.22,-12.3,-11.49,-11.63,-10.02,-9.57,-8.79,-8.61,-7.75,-9.96,-7.68,0.19
201811,-0.35,1.79,0,1.54,1.27,0.53,-0.56,1.29,-2.2,-3.39,1.69,0.18
201812,-11.96,-13.54,-13.17,-12.86,-13.01,-12.58,-12.3,-12.39,-12.26,-15.1,-9.57,0.2
201901,18.17,13.9,15,13.36,13.16,12.17,11.33,11.56,11.82,15.28,8.4,0.21
201902,7.51,5.51,5.36,4.63,5.75,5.51,3.82,5.32,4.82,2.81,3.4,0.18
201903,0.77,0.41,0.03,-2.19,0.86,-1.71,-1.91,-3.53,-2.42,-3.09,1.1,0.19
201904,1.98,2.75,2.71,2.05,3.7,3.08,4.14,3.45,2.47,1.69,3.97,0.21
201905,-7.14,-8.25,-8.09,-6.97,-8.77,-8.35,-9.6,-8.88,-7.94,-9.83,-6.94,0.21
201906,7.74,6.98,8.84,6.68,7.89,5.18,5.91,5.71,3.6,1.58,6.93,0.18
201907,-0.04,-1.01,-0.21,0.29,-0.95,0.26,-1.36,-1.27,0.47,-3.35,1.19,0.19
201908,-1.58,-4.5,-5.64,-5.41,-5.78,-5.55,-6.63,-4.82,-6.72,-8.11,-2.58,0.16
201909,-2.94,-1,0.33,2.62,2.25,2.92,4.05,4.41,5.38,5.74,1.43,0.18
201910,3.77,1.76,1.05,-0.14,-0.17,0.68,1.13,-0.19,0.71,-4.41,2.06,0.16
201911,7.53,6.77,3.62,4.12,2.09,2.7,2.72,3.39,3.95,0.53,3.87,0.12
201912,3.38,2.09,5.34,4.59,5.98,4.17,4.1,5.22,4.31,11.47,2.77,0.14
202001,0.51,-0.9,-1.31,-1.15,-1.5,-0.94,-3.12,-4.11,-2.72,-4.26,-0.11,0.13
202002,-6.8,-7.41,-5.59,-7.61,-7.41,-7.09,-8.77,-8.14,-9.8,-6.7,-8.13,0.12
202003,-17.82,-17.44,-17.23,-19.65,-21.78,-19.9,-24.97,-26.36,-29.31,-28.89,-13.39,0.13
202004,21.51,19.07,18.98,18.67,15.29,16.21,15.39,15.99,20.77,27.08,13.65,0
202005,12.14,10.09,9.5,6.82,6.79,7.48,4.46,3.33,6.6,7.3,5.58,0.01
202006,5.85,5.85,3.08,6.1,4.39,6.09,5.05,6.9,4.69,13.07,2.46,0.01
202007,2.47,3.51,4.58,3.28,7.98,4.33,3.23,2.54,2.42,7.54,5.77,0.01
202008,5.55,4.25,4.87,5.65,2.28,3.86,6.47,2.26,4.39,5.14,7.63,0.01
202009,-0.3,-2.03,-0.52,-3.45,-3.77,-4.43,-4.58,-3.85,-1.78,-4.08,-3.63,0.01
202010,-1.12,-0.48,0.93,1.26,0.77,1.88,2.15,4.94,3.83,2.44,-2.1,0.01
202011,16.29,20.66,19.32,18.13,19.39,19.3,20.16,19.64,21.7,28.5,12.47,0.01
202012,10.58,7.99,8.15,8.93,10.01,7.99,7.24,8.78,9.12,9.98,4.63,0.01
202101,7.23,8.8,6.39,8.52,7.84,8.03,7.26,9.33,11.4,35.53,-0.03,0.01
202102,4.54,4.92,8.24,8.45,9.52,9.76,10.48,12.4,11.94,13.74,2.78,0
202103,-2.75,-1.42,1.26,2.28,2.57,4.01,5.63,5.19,7.73,2.78,3.08,0
202104,2.15,1.46,0.8,0.97,2.58,1.61,0.51,5.19,0.59,0.45,4.93,0
202105,-1.32,-0.89,-0.36,2.08,1.2,1.41,2.06,3.45,4.89,7.77,0.29,0
202106,5.8,5.26,2.95,2.32,-0.03,1.69,-0.8,-0.68,0.8,7.43,2.75,0
202107,-3.5,-4.66,-4.42,-3.23,-4.05,-1.69,-4.46,-2.93,-2.23,-3.25,1.27,0
202108,1.61,2.84,2.9,2.91,1.95,3,1.58,2.49,2.25,3.51,2.91,0
202109,-5.33,-5.65,-4.11,-4.04,-4.17,-3.47,-3.02,-0.98,0.3,2.17,-4.37,0
202110,3.77,2.58,1.2,2.06,1.6,2.17,1.32,2.57,2.63,3.73,6.65,0
202111,-7.43,-8.4,-6.78,-4.64,-4.02,-2.6,-4.61,-4.87,-3.12,-4.61,-1.55,0
202112,-3.09,-1.51,-0.7,0.58,1.35,2.36,3.04,1.44,2.4,2.79,3.1,0.01
202201,-14.08,-13.61,-12.34,-9.95,-9.62,-7.15,-5.76,-3.51,-1.55,0.51,-6.25,0
202202,-2.05,-1.36,-2.44,-1.29,0.04,-0.23,1.35,-0.62,0.49,3.89,-2.29,0
202203,1.8,1.87,3.75,1.64,2.5,0.94,3.22,2.84,0.02,3.44,3.05,0.01
202204,-15.07,-15.21,-14.05,-12.22,-11.26,-9.67,-9.41,-9,-5.98,-5.15,-9.46,0.01
202205,-6.76,-4.93,-3.29,-2.05,-0.93,0.73,0.21,1.29,1.49,1.4,-0.34,0.03
202206,-4.88,-5.27,-3.92,-5.7,-6.43,-6.62,-7.64,-8.64,-7.5,-11.44,-8.43,0.06
202207,11.91,12.09,11.44,9.48,7.93,9.53,8.56,7.2,4.95,5.38,9.57,0.08
202208,-0.14,0.99,-2.12,0.73,-0.33,-2.2,-0.89,-0.39,-0.08,-0.15,-3.77,0.19
202209,-9.74,-10.22,-9.58,-11.5,-10.97,-12.02,-10.74,-12.35,-9.63,-12.52,-9.35,0.19
202210,4.19,6.7,5.6,6.54,8.45,9.15,9.18,6.63,9.49,7.5,7.83,0.23
202211,2.01,0.53,0.09,3.57,0.89,0.26,1.63,1.01,0.38,-0.01,4.6,0.29
202212,-6.78,-4.32,-5.09,-7.38,-6.42,-6.96,-5.78,-7.5,-5.32,-4.84,-6.41,0.33
202301,13.3,13.53,16.98,16.19,15.95,15.24,15.06,16.4,11.57,16.43,6.65,0.35
202302,-2.42,-3.14,-4,-5.3,-3.39,-4.45,-3.88,-4.24,-3,-3.08,-2.58,0.34
202303,-1.78,-3.73,-4.23,-4.79,-5.12,-6.63,-6.53,-8.26,-10.3,-8.74,2.51,0.36
202304,-1.98,-1.17,-1.7,-0.74,-1.53,-2,-2.9,-1.97,-3.94,-1.66,0.61,0.35
202305,2.59,2.82,0.43,0.89,0.72,-1.85,-1.36,-2,-1.53,-2.48,0.35,0.36
202306,6.54,6.01,5.42,4.65,7.6,5.79,7.41,7.07,6.4,7.21,6.46,0.4
202307,2.82,2.35,3.17,3.3,4.66,3.08,6.1,9.13,8.11,6.3,3.21,0.45
202308,-5.49,-4.67,-7.21,-5.02,-6.76,-7.99,-5.33,-5.78,-5.05,-8.17,-2.39,0.45
202309,-7.54,-7.18,-7.51,-6.35,-7.28,-6.23,-4.04,-6.65,-6.45,-7.51,-5.24,0.43
202310,-7.62,-6.53,-8.43,-7.75,-7.02,-7.08,-6.18,-7.06,-7.68,-8.42,-3.19,0.47
202311,9.86,9.89,8.57,7.18,11.69,13.72,8.74,10.56,6.54,6.99,8.84,0.44